Chrom	BP	Mut Type	Class	Neut Score	Hard Score	Soft Score
1	111956	1	Neut	0.5329635143280029	0.14190000295639038	0.3251364827156067
1	112157	1	Neut	0.6406441926956177	0.11814641952514648	0.24120929837226868
1	112225	1	Neut	0.5294025540351868	0.13192030787467957	0.33867719769477844
1	112460	1	Neut	0.5458207726478577	0.13085725903511047	0.32332202792167664
1	112624	1	Neut	0.5635381937026978	0.12878376245498657	0.30767807364463806
1	112848	1	Neut	0.5483443737030029	0.12152592837810516	0.3301296532154083
1	113084	1	Neut	0.546532392501831	0.1312582790851593	0.32220935821533203
1	113327	1	Neut	0.5909228920936584	0.11773260682821274	0.29134446382522583
1	114461	1	Neut	0.5433105826377869	0.13844847679138184	0.3182410001754761
1	114539	1	Neut	0.5290065407752991	0.12895303964614868	0.34204038977622986
1	115365	1	Neut	0.5431802868843079	0.1277753859758377	0.329044371843338
1	116076	1	Neut	0.5735297799110413	0.11447528749704361	0.3119949996471405
1	116122	1	Neut	0.7117767333984375	0.10348619520664215	0.18473702669143677
1	116773	1	Neut	0.7256230711936951	0.09876861423254013	0.17560836672782898
1	116775	1	Neut	0.5609214305877686	0.12719324231147766	0.31188535690307617
1	118140	1	Neut	0.5759634971618652	0.11520575731992722	0.30883073806762695
1	118391	1	Neut	0.5502700805664062	0.14033100008964539	0.30939894914627075
1	118577	1	Neut	0.5463773608207703	0.1304410696029663	0.3231815695762634
1	118803	1	Neut	0.6042309403419495	0.1137448325753212	0.28202420473098755
1	118878	1	Neut	0.5676909685134888	0.13203738629817963	0.3002716600894928
1	119192	1	Neut	0.5396488904953003	0.13333694636821747	0.32701411843299866
1	120333	1	Neut	0.5458640456199646	0.1454911231994629	0.3086449205875397
1	121048	1	Neut	0.6153072714805603	0.11462792009115219	0.2700648009777069
1	121233	1	Neut	0.6524528861045837	0.1030578464269638	0.24448925256729126
1	121331	1	Neut	0.6535509824752808	0.10346236824989319	0.24298667907714844
1	121708	1	Neut	0.6655976176261902	0.1114533394575119	0.2229490876197815
1	122494	1	Neut	0.6214516758918762	0.12168928235769272	0.25685906410217285
1	123096	1	Neut	0.6384434700012207	0.11026555299758911	0.2512909471988678
1	123128	1	Neut	0.7218577861785889	0.10361725091934204	0.1745249480009079
1	123343	1	Neut	0.7150963544845581	0.10453721135854721	0.18036644160747528
1	123844	1	Neut	0.7147195339202881	0.10680040717124939	0.1784801036119461
1	125429	1	Neut	0.7192198038101196	0.09672598540782928	0.1840541809797287
1	125468	1	Neut	0.7044293284416199	0.11190348863601685	0.18366709351539612
1	127123	1	Neut	0.703685462474823	0.10640919208526611	0.1899053007364273
1	127657	1	Neut	0.7106881141662598	0.11081302165985107	0.1784987896680832
1	127807	1	Neut	0.7296631336212158	0.10467333346605301	0.16566355526447296
1	127968	1	Neut	0.7190079092979431	0.1001429334282875	0.180849090218544
1	129031	1	Neut	0.7194036841392517	0.10563105344772339	0.17496530711650848
1	129202	1	Neut	0.7102084159851074	0.10959839075803757	0.18019330501556396
1	129871	1	Neut	0.6969782710075378	0.10948505252599716	0.1935366839170456
1	130116	1	Neut	0.710732102394104	0.10922896862030029	0.18003901839256287
1	131290	1	Neut	0.6980879902839661	0.10650304704904556	0.19540897011756897
1	131472	1	Neut	0.7203226089477539	0.09780078381299973	0.1818765550851822
1	131482	1	Neut	0.7083558440208435	0.1109924465417862	0.18065166473388672
1	131622	1	Neut	0.6886740922927856	0.11698217689990997	0.19434374570846558
1	132317	1	Neut	0.683177649974823	0.1217004731297493	0.19512183964252472
1	132608	1	Neut	0.6996936202049255	0.1178424283862114	0.18246391415596008
1	132748	1	Neut	0.6889661550521851	0.10936713218688965	0.2016667127609253
1	132810	1	Neut	0.7027540802955627	0.10702265053987503	0.1902233213186264
1	132867	1	Neut	0.6793782114982605	0.11832663416862488	0.20229516923427582
1	133486	1	Neut	0.672758936882019	0.12121576070785522	0.20602525770664215
1	133643	1	Neut	0.7018744349479675	0.1140744611620903	0.18405109643936157
1	134053	1	Neut	0.7543391585350037	0.08783135563135147	0.15782953798770905
1	134508	1	Neut	0.6902060508728027	0.12240787595510483	0.18738597631454468
1	134608	1	Neut	0.7020044326782227	0.1170787587761879	0.18091678619384766
1	134701	1	Neut	0.6640690565109253	0.13348400592803955	0.20244687795639038
1	135106	1	Neut	0.6510969400405884	0.12316739559173584	0.22573567926883698
1	135145	1	Neut	0.6717926263809204	0.12316195666790009	0.2050454467535019
1	135255	1	Neut	0.6551412343978882	0.12847411632537842	0.2163846641778946
1	135948	1	Neut	0.6866061091423035	0.10917456448078156	0.20421932637691498
1	136138	1	Neut	0.6298050880432129	0.12969467043876648	0.24050027132034302
1	136786	1	Neut	0.7092854380607605	0.10775042325258255	0.18296417593955994
1	136972	1	Neut	0.691088855266571	0.12485522031784058	0.18405592441558838
1	137280	1	Neut	0.7018300890922546	0.10981366783380508	0.18835629522800446
1	137632	1	Neut	0.6873682141304016	0.11540021747350693	0.19723151624202728
1	138412	1	Neut	0.707714855670929	0.1077873632311821	0.18449775874614716
1	138792	1	Neut	0.6791308522224426	0.11313766986131668	0.20773150026798248
1	138986	1	Neut	0.7149606943130493	0.11507598310709	0.16996338963508606
1	139029	1	Neut	0.6858835220336914	0.11507178097963333	0.19904471933841705
1	139208	1	Neut	0.6916981339454651	0.11725801229476929	0.19104382395744324
1	140332	1	Neut	0.7086067199707031	0.11577164381742477	0.1756216436624527
1	140681	1	Neut	0.7178663015365601	0.09950634092092514	0.182627335190773
1	140804	1	Neut	0.7178447842597961	0.10701367259025574	0.17514154314994812
1	141097	1	Neut	0.7144102454185486	0.11825291812419891	0.1673368215560913
1	141279	1	Neut	0.6625370383262634	0.12399885058403015	0.21346412599086761
1	141486	1	Neut	0.6403558850288391	0.12578946352005005	0.23385462164878845
1	141549	1	Neut	0.6881999969482422	0.11079699546098709	0.2010030299425125
1	142345	1	Neut	0.6156227588653564	0.1481637954711914	0.23621344566345215
1	143651	1	Neut	0.6541116833686829	0.12921971082687378	0.21666863560676575
1	143772	1	Neut	0.7671393752098083	0.08327004313468933	0.14959055185317993
1	143801	1	Neut	0.7571374773979187	0.0951063483953476	0.1477561593055725
1	143903	1	Neut	0.7165333032608032	0.10159429907798767	0.1818723827600479
1	145457	1	Neut	0.7200034856796265	0.10320831090211868	0.17678816616535187
1	145783	1	Neut	0.7014243006706238	0.1136656329035759	0.18491005897521973
1	147347	1	Neut	0.44543129205703735	0.1282402127981186	0.42632856965065
1	148156	1	Neut	0.463874489068985	0.14447034895420074	0.3916551172733307
1	148250	1	Neut	0.46980711817741394	0.11976831406354904	0.4104245603084564
1	148603	1	Neut	0.49605947732925415	0.11849860101938248	0.3854418694972992
1	148724	1	Neut	0.4597208499908447	0.11522909253835678	0.4250500798225403
1	149465	1	Neut	0.45716044306755066	0.12301938980817795	0.4198201596736908
1	151357	1	Neut	0.5729408264160156	0.10778439790010452	0.31927478313446045
1	151630	1	Neut	0.47244811058044434	0.11636049300432205	0.4111914336681366
1	152180	1	Neut	0.5395585298538208	0.10395438224077225	0.35648706555366516
1	153134	1	Neut	0.49003303050994873	0.11933702975511551	0.3906298577785492
1	153235	1	Neut	0.49596428871154785	0.12620073556900024	0.3778349459171295
1	153274	1	Neut	0.4707708954811096	0.11439511924982071	0.41483408212661743
1	154476	1	Neut	0.46541115641593933	0.1312374770641327	0.4033512771129608
1	154736	1	Neut	0.5215267539024353	0.11541479080915451	0.3630583882331848
1	156101	1	Neut	0.48792779445648193	0.12548165023326874	0.3865905702114105
1	156389	1	Neut	0.52952641248703	0.11129550635814667	0.3591781258583069
1	156540	1	Neut	0.43901029229164124	0.2940247654914856	0.26696494221687317
1	157924	1	Hard	0.3565676212310791	0.36259111762046814	0.2808411717414856
1	158029	1	Neut	0.5144141316413879	0.2149570733308792	0.27062880992889404
1	158270	1	Neut	0.3912218511104584	0.3326050043106079	0.2761731743812561
1	158562	1	Hard	0.18740510940551758	0.5186269283294678	0.2939679026603699
1	158846	1	Neut	0.4614439606666565	0.10600326210260391	0.4325528144836426
1	159777	1	Neut	0.43316346406936646	0.24886706471443176	0.31796953082084656
1	159975	1	Hard	0.18718405067920685	0.5251982808113098	0.28761762380599976
1	161083	1	Neut	0.4074099063873291	0.27987736463546753	0.31271275877952576
1	161325	1	Neut	0.41311147809028625	0.2913172245025635	0.29557129740715027
1	161825	1	Hard	0.31184425950050354	0.3878125548362732	0.30034321546554565
1	162118	1	Hard	0.32259899377822876	0.3539262115955353	0.32347479462623596
1	163244	1	Hard	0.21896876394748688	0.49413710832595825	0.28689414262771606
1	163585	1	Hard	0.275672972202301	0.43034034967422485	0.2939867377281189
1	163680	1	Neut	0.36854487657546997	0.34765827655792236	0.28379684686660767
1	165051	1	Hard	0.2860136330127716	0.4168781042098999	0.29710832238197327
1	165092	1	Neut	0.48134559392929077	0.0991688072681427	0.41948550939559937
1	165473	1	Neut	0.47850045561790466	0.08923021703958511	0.43226930499076843
1	166140	1	Neut	0.46852168440818787	0.09715915471315384	0.4343191683292389
1	166801	1	Neut	0.46843189001083374	0.08939152956008911	0.44217658042907715
1	167089	1	Neut	0.5517725944519043	0.09954917430877686	0.34867823123931885
1	167200	1	Neut	0.48156216740608215	0.08775927871465683	0.43067851662635803
1	167962	1	Neut	0.4831564128398895	0.09172449260950089	0.425119012594223
1	169151	1	Neut	0.4674196243286133	0.08913792669773102	0.4434424340724945
1	169467	1	Neut	0.46721968054771423	0.1071978211402893	0.4255824685096741
1	169549	1	Neut	0.5233328342437744	0.0973840206861496	0.3792831003665924
1	170250	1	Neut	0.45728805661201477	0.09204214811325073	0.4506698250770569
